title,Authors,Author Affiliations,Publication Title,Date Added To Xplore,Publication Year,Volume,Issue,Start Page,End Page,Abstract,ISSN,ISBNs,DOI,Funding Information,PDF Link,Author Keywords,IEEE Terms,Mesh_Terms,Article Citation Count,Patent Citation Count,Reference Count,License,Online Date,Issue Date,Meeting Date,Publisher,Document Identifier,Book Series Title,Journal Volume,Journal Issue,Item DOI,URL,Content Type,"﻿""Authors""",Author full names,Author(s) ID,Year,Source title,Art. No.,Page start,Page end,Cited by,Link,Document Type,Publication Stage,Open Access,Source,EID,year,venue,keyword,notes,author,isbn,publisher,address,url,doi,abstract,booktitle,pages,numpages,location,keywords,series,issue_date,volume,number,issn,journal,articleno,note,editor,edition,NDVI,_t,__source_file,__filter_reason,__duplicate_of_title
Active model learning of stochastic reactive systems (extended version),Edi MuškardinMartin TapplerBernhard K. AichernigIngo Pill,,Software and Systems Modeling,,2024,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/s10270-024-01158-0,https://link.springer.com/article/10.1007/s10270-024-01158-0,Article,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Active model learning of stochastic reactive systems (extended version)
Algebraic Reasoning Meets Automata in&#xa0;Solving Linear Integer Arithmetic,Peter HabermehlVojtěch HavlenaMichal HečkoLukáš HolíkOndřej Lengál,,Computer Aided Verification,,2024,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-65627-9_3,https://link.springer.com/chapter/10.1007/978-3-031-65627-9_3,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Algebraic Reasoning Meets Automata in&#xa0;Solving Linear Integer Arithmetic
Algebraic Reasoning Meets Automata in&#xa0;Solving Linear Integer Arithmetic,Peter HabermehlVojtěch HavlenaMichal HečkoLukáš HolíkOndřej Lengál,,Computer Aided Verification,,2024,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-65627-9_3,https://link.springer.com/chapter/10.1007/978-3-031-65627-9_3,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Algebraic Reasoning Meets Automata in&#xa0;Solving Linear Integer Arithmetic
Velvet: A Foundational Multi-modal Verifier for&#xa0;Imperative Programs in Lean,Vladimir GladshteinVitaly KurinYueyang FengDipesh KafleGeorge PîrleaQiyuan ZhaoIlya Sergey,,Computer Aided Verification,,2026,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-032-32526-6_11,https://link.springer.com/chapter/10.1007/978-3-032-32526-6_11,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Velvet: A Foundational Multi-modal Verifier for&#xa0;Imperative Programs in Lean
Velvet: A Foundational Multi-modal Verifier for&#xa0;Imperative Programs in Lean,Vladimir GladshteinVitaly KurinYueyang FengDipesh KafleGeorge PîrleaQiyuan ZhaoIlya Sergey,,Computer Aided Verification,,2026,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-032-32526-6_11,https://link.springer.com/chapter/10.1007/978-3-032-32526-6_11,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Velvet: A Foundational Multi-modal Verifier for&#xa0;Imperative Programs in Lean
Signal Sampling and&#xa0;Optimisation Under Symbolic Timed Automata Constraints,Benoît BarbotNicolas BassetThao DangAlexandre DonzéMarco EspositoDejan Nickovic,,Quantitative Evaluation of Systems and Formal Modeling and Analysis of Timed Systems,,2026,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-032-05792-1_6,https://link.springer.com/chapter/10.1007/978-3-032-05792-1_6,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Signal Sampling and&#xa0;Optimisation Under Symbolic Timed Automata Constraints
Signal Sampling and&#xa0;Optimisation Under Symbolic Timed Automata Constraints,Benoît BarbotNicolas BassetThao DangAlexandre DonzéMarco EspositoDejan Nickovic,,Quantitative Evaluation of Systems and Formal Modeling and Analysis of Timed Systems,,2026,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-032-05792-1_6,https://link.springer.com/chapter/10.1007/978-3-032-05792-1_6,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Signal Sampling and&#xa0;Optimisation Under Symbolic Timed Automata Constraints
SMTScope: Automated and Efficient Analysis of SMT Traces,Jonáš FialaPeter Müller,,Tools and Algorithms for the Construction and Analysis of Systems,,2026,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-032-22752-2_12,https://link.springer.com/chapter/10.1007/978-3-032-22752-2_12,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,SMTScope: Automated and Efficient Analysis of SMT Traces
Building an open-source system test generation tool: lessons learned and empirical analyses with EvoMaster,Andrea ArcuriMan ZhangAsma BelhadiBogdan MarculescuAmid GolmohammadiJuan Pablo GaleottiSusruthan Seran,,Software Quality Journal,,2023,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/s11219-023-09620-w,https://link.springer.com/article/10.1007/s11219-023-09620-w,Article,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Building an open-source system test generation tool: lessons learned and empirical analyses with EvoMaster
Building an open-source system test generation tool: lessons learned and empirical analyses with EvoMaster,Andrea ArcuriMan ZhangAsma BelhadiBogdan MarculescuAmid GolmohammadiJuan Pablo GaleottiSusruthan Seran,,Software Quality Journal,,2023,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/s11219-023-09620-w,https://link.springer.com/article/10.1007/s11219-023-09620-w,Article,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Building an open-source system test generation tool: lessons learned and empirical analyses with EvoMaster
Building an open-source system test generation tool: lessons learned and empirical analyses with EvoMaster,,,,,,31,3,,,,,,10.1007/s11219-023-09620-w,,,,,,,,,,,,,,,,,,,,,Arcuri A.; Zhang M.; Belhadi A.; Marculescu B.; Golmohammadi A.; Galeotti J.P.; Seran S.,"Arcuri, Andrea (23097099900); Zhang, Man (56990520700); Belhadi, Asma (56820083800); Marculescu, Bogdan (56131469600); Golmohammadi, Amid (58068753800); Galeotti, Juan Pablo (12646413700); Seran, Susruthan (58126435600)",23097099900; 56990520700; 56820083800; 56131469600; 58068753800; 12646413700; 58126435600,2023,Software Quality Journal,,947,990,19,https://www.scopus.com/pages/publications/85149316084?origin=resultslist,Article,Final,All Open Access; Green Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85149316084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Building an open-source system test generation tool: lessons learned and empirical analyses with EvoMaster
Building an open-source system test generation tool: lessons learned and empirical analyses with EvoMaster,,,,,,31,3,,,,,,10.1007/s11219-023-09620-w,,,,,,,,,,,,,,,,,,,,,Arcuri A.; Zhang M.; Belhadi A.; Marculescu B.; Golmohammadi A.; Galeotti J.P.; Seran S.,"Arcuri, Andrea (23097099900); Zhang, Man (56990520700); Belhadi, Asma (56820083800); Marculescu, Bogdan (56131469600); Golmohammadi, Amid (58068753800); Galeotti, Juan Pablo (12646413700); Seran, Susruthan (58126435600)",23097099900; 56990520700; 56820083800; 56131469600; 58068753800; 12646413700; 58126435600,2023,Software Quality Journal,,947,990,19,https://www.scopus.com/pages/publications/85149316084?origin=resultslist,Article,Final,All Open Access; Green Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85149316084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Building an open-source system test generation tool: lessons learned and empirical analyses with EvoMaster
An empirical study of testing practices in open source AI agent frameworks and agentic applications,Mohammed Mehedi HasanHao LiEmad FallahzadehGopi Krishnan RajbahadurBram AdamsAhmed E. Hassan,,Empirical Software Engineering,,2026,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/s10664-026-10857-9,https://link.springer.com/article/10.1007/s10664-026-10857-9,Article,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,matched exclude-keywords,An empirical study of testing practices in open source AI agent frameworks and agentic applications
An empirical study of testing practices in open source AI agent frameworks and agentic applications,Mohammed Mehedi HasanHao LiEmad FallahzadehGopi Krishnan RajbahadurBram AdamsAhmed E. Hassan,,Empirical Software Engineering,,2026,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/s10664-026-10857-9,https://link.springer.com/article/10.1007/s10664-026-10857-9,Article,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,matched exclude-keywords,An empirical study of testing practices in open source AI agent frameworks and agentic applications
Reverse Engineering of Chatbot Behaviour for Automated Testing,Iván Sotillo del HornoAlejandro del PozzoEsther GuerraJuan de Lara,,SN Computer Science,,2026,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/s42979-026-05237-5,https://link.springer.com/article/10.1007/s42979-026-05237-5,Article,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,matched exclude-keywords,Reverse Engineering of Chatbot Behaviour for Automated Testing
Reverse Engineering of Chatbot Behaviour for Automated Testing,Iván Sotillo del HornoAlejandro del PozzoEsther GuerraJuan de Lara,,SN Computer Science,,2026,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/s42979-026-05237-5,https://link.springer.com/article/10.1007/s42979-026-05237-5,Article,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,matched exclude-keywords,Reverse Engineering of Chatbot Behaviour for Automated Testing
Runtime Verification with&#xa0;Imperfect Information Through Indistinguishability Relations,Angelo FerrandoVadim Malvone,,Software Engineering and Formal Methods,,2022,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-17108-6_21,https://link.springer.com/chapter/10.1007/978-3-031-17108-6_21,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Runtime Verification with&#xa0;Imperfect Information Through Indistinguishability Relations
Runtime Verification with&#xa0;Imperfect Information Through Indistinguishability Relations,Angelo FerrandoVadim Malvone,,Software Engineering and Formal Methods,,2022,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-17108-6_21,https://link.springer.com/chapter/10.1007/978-3-031-17108-6_21,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Runtime Verification with&#xa0;Imperfect Information Through Indistinguishability Relations
Improving requirements completeness: automated assistance through large language models,Dipeeka LuitelShabnam HassaniMehrdad Sabetzadeh,,Requirements Engineering,,2024,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/s00766-024-00416-3,https://link.springer.com/article/10.1007/s00766-024-00416-3,Article,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,matched exclude-keywords,Improving requirements completeness: automated assistance through large language models
Fuzzing the&#xa0;Solidity Compiler Solc with&#xa0;Fuzz4All,Haruto IgakiTatsuhiro Tsuchiya,,"Software Fault Prevention, Verification, and Validation",,2026,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-[national-id]-5_4,https://link.springer.com/chapter/10.1007/978-[national-id]-5_4,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Fuzzing the&#xa0;Solidity Compiler Solc with&#xa0;Fuzz4All
PSF: A Generic and&#xa0;Extensible Framework for&#xa0;Protocol State Fuzzing,Konstantinos SagonasThanos Typaldos,,Computer Aided Verification,,2026,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-032-32519-8_9,https://link.springer.com/chapter/10.1007/978-3-032-32519-8_9,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,PSF: A Generic and&#xa0;Extensible Framework for&#xa0;Protocol State Fuzzing
PSF: A Generic and&#xa0;Extensible Framework for&#xa0;Protocol State Fuzzing,Konstantinos SagonasThanos Typaldos,,Computer Aided Verification,,2026,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-032-32519-8_9,https://link.springer.com/chapter/10.1007/978-3-032-32519-8_9,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,PSF: A Generic and&#xa0;Extensible Framework for&#xa0;Protocol State Fuzzing
A Comparison of&#xa0;Monitoring Techniques for&#xa0;Deep Neural Networks,Ezio BartocciWasim Essbai,,Bridging the Gap Between AI and Reality,,2025,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-75434-0_13,https://link.springer.com/chapter/10.1007/978-3-031-75434-0_13,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,matched exclude-keywords,A Comparison of&#xa0;Monitoring Techniques for&#xa0;Deep Neural Networks
A Comparison of&#xa0;Monitoring Techniques for&#xa0;Deep Neural Networks,Ezio BartocciWasim Essbai,,Bridging the Gap Between AI and Reality,,2025,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-75434-0_13,https://link.springer.com/chapter/10.1007/978-3-031-75434-0_13,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,matched exclude-keywords,A Comparison of&#xa0;Monitoring Techniques for&#xa0;Deep Neural Networks
A Model-Based Test Script Generation Framework and Industrial Insight,Muhammad Nouman ZafarWasif AfzalEduard Paul EnoiuZulqarnain HaiderInderjeet Singh,,SN Computer Science,,2025,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/s42979-025-03823-7,https://link.springer.com/article/10.1007/s42979-025-03823-7,Article,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,matched exclude-keywords,A Model-Based Test Script Generation Framework and Industrial Insight
A Model-Based Test Script Generation Framework and Industrial Insight,Muhammad Nouman ZafarWasif AfzalEduard Paul EnoiuZulqarnain HaiderInderjeet Singh,,SN Computer Science,,2025,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/s42979-025-03823-7,https://link.springer.com/article/10.1007/s42979-025-03823-7,Article,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,matched exclude-keywords,A Model-Based Test Script Generation Framework and Industrial Insight
Unifying Syntactic and&#xa0;Semantic Abstractions for&#xa0;Deep Neural Networks,Sanaa SiddiquiDiganta MukhopadhyayMohammad AfzalHrishikesh KarmarkarKumar Madhukar,,Formal Methods for Industrial Critical Systems,,2024,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-68150-9_12,https://link.springer.com/chapter/10.1007/978-3-031-68150-9_12,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,matched exclude-keywords,Unifying Syntactic and&#xa0;Semantic Abstractions for&#xa0;Deep Neural Networks
Unifying Syntactic and&#xa0;Semantic Abstractions for&#xa0;Deep Neural Networks,Sanaa SiddiquiDiganta MukhopadhyayMohammad AfzalHrishikesh KarmarkarKumar Madhukar,,Formal Methods for Industrial Critical Systems,,2024,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-68150-9_12,https://link.springer.com/chapter/10.1007/978-3-031-68150-9_12,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,matched exclude-keywords,Unifying Syntactic and&#xa0;Semantic Abstractions for&#xa0;Deep Neural Networks
Learning Real-Time One-Counter Automata Using Polynomially Many Queries,Prince MathewVincent PenelleA. V. Sreejith,,Tools and Algorithms for the Construction and Analysis of Systems,,2025,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-90643-5_14,https://link.springer.com/chapter/10.1007/978-3-031-90643-5_14,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Learning Real-Time One-Counter Automata Using Polynomially Many Queries
Learning Real-Time One-Counter Automata Using Polynomially Many Queries,Prince MathewVincent PenelleA. V. Sreejith,,Tools and Algorithms for the Construction and Analysis of Systems,,2025,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-90643-5_14,https://link.springer.com/chapter/10.1007/978-3-031-90643-5_14,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Learning Real-Time One-Counter Automata Using Polynomially Many Queries
A formal testing method for multi-agent systems using colored Petri nets,Ricardo Arend MachadoArthur da Silva Zelindro CardosoGiovani Parente FariasEder Mateus Nunes GonçalvesDiana Francisca Adamatti,,Autonomous Agents and Multi-Agent Systems,,2025,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/s10458-025-09690-z,https://link.springer.com/article/10.1007/s10458-025-09690-z,Article,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,A formal testing method for multi-agent systems using colored Petri nets
A formal testing method for multi-agent systems using colored Petri nets,Ricardo Arend MachadoArthur da Silva Zelindro CardosoGiovani Parente FariasEder Mateus Nunes GonçalvesDiana Francisca Adamatti,,Autonomous Agents and Multi-Agent Systems,,2025,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/s10458-025-09690-z,https://link.springer.com/article/10.1007/s10458-025-09690-z,Article,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,A formal testing method for multi-agent systems using colored Petri nets
SemML: Enhancing Automata-Theoretic LTL Synthesis with Machine Learning,Jan KřetínskýTobias MeggendorferMaximilian ProkopAshkan Zarkhah,,Tools and Algorithms for the Construction and Analysis of Systems,,2025,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-90643-5_12,https://link.springer.com/chapter/10.1007/978-3-031-90643-5_12,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,matched exclude-keywords,SemML: Enhancing Automata-Theoretic LTL Synthesis with Machine Learning
SemML: Enhancing Automata-Theoretic LTL Synthesis with Machine Learning,Jan KřetínskýTobias MeggendorferMaximilian ProkopAshkan Zarkhah,,Tools and Algorithms for the Construction and Analysis of Systems,,2025,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-90643-5_12,https://link.springer.com/chapter/10.1007/978-3-031-90643-5_12,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,matched exclude-keywords,SemML: Enhancing Automata-Theoretic LTL Synthesis with Machine Learning
Repairing Real-Time Requirements,Reiya NoguchiOcan SankurThierry JéronNicolas MarkeyDavid Mentré,,Automated Technology for Verification and Analysis,,2022,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-19992-9_24,https://link.springer.com/chapter/10.1007/978-3-031-19992-9_24,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Repairing Real-Time Requirements
Repairing Real-Time Requirements,Reiya NoguchiOcan SankurThierry JéronNicolas MarkeyDavid Mentré,,Automated Technology for Verification and Analysis,,2022,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-19992-9_24,https://link.springer.com/chapter/10.1007/978-3-031-19992-9_24,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Repairing Real-Time Requirements
Formal Analysis of&#xa0;Multi-Factor Authentication Schemes in Digital Identity Cards,Matteo PaierRoberto Van EedenMarino Miculan,,Software Engineering and Formal Methods,,2025,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-77382-2_24,https://link.springer.com/chapter/10.1007/978-3-031-77382-2_24,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Formal Analysis of&#xa0;Multi-Factor Authentication Schemes in Digital Identity Cards
Identifying Duplicates in&#xa0;Large Collections of&#xa0;Petri Nets and&#xa0;Nested-Unit Petri Nets,Pierre BouvierHubert Garavel,,Application and Theory of Petri Nets and Concurrency,,2024,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-61433-0_18,https://link.springer.com/chapter/10.1007/978-3-031-61433-0_18,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Identifying Duplicates in&#xa0;Large Collections of&#xa0;Petri Nets and&#xa0;Nested-Unit Petri Nets
From Spot 2.0 to Spot 2.10: What’s New?,Alexandre Duret-LutzEtienne RenaultMaximilien ColangeFlorian RenkinAlexandre Gbaguidi AissePhilipp Schlehuber-CaissierThomas MedioniAntoine MartinJérôme DuboisClément GillardHenrich Lauko,,Computer Aided Verification,,2022,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-13188-2_9,https://link.springer.com/chapter/10.1007/978-3-031-13188-2_9,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,From Spot 2.0 to Spot 2.10: What’s New?
From Spot 2.0 to Spot 2.10: What’s New?,Alexandre Duret-LutzEtienne RenaultMaximilien ColangeFlorian RenkinAlexandre Gbaguidi AissePhilipp Schlehuber-CaissierThomas MedioniAntoine MartinJérôme DuboisClément GillardHenrich Lauko,,Computer Aided Verification,,2022,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-13188-2_9,https://link.springer.com/chapter/10.1007/978-3-031-13188-2_9,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,From Spot 2.0 to Spot 2.10: What’s New?
